step,prediction,true_state,time_dependence
33252,1,1,2
33253,1,1,2
33254,1,1,2
33255,1,1,2
33256,1,1,2
33257,1,1,2
33258,1,1,2
33259,0,0,2
33260,0,0,2
33261,1,1,2
33262,1,1,2
33263,1,1,2
33264,1,1,2
33265,1,1,2
33266,1,1,2
33267,1,1,2
33268,1,1,2
33269,1,1,2
33270,1,1,2
33271,1,1,2
33272,1,1,2
33273,0,1,2
33274,0,1,2
33275,1,1,2
33276,1,1,2
33277,1,1,2
33278,1,1,2
33279,1,1,2
33280,1,1,2
33281,1,1,2
33282,0,1,2
33283,1,1,2
33284,0,0,2
33285,1,1,2
33286,1,1,2
33287,1,1,2
33288,0,1,2
33289,1,0,2
33290,1,1,2
33291,1,1,2
33292,1,1,2
33293,0,0,2
33294,1,1,2
33295,1,1,2
33296,1,1,2
33297,1,0,2
33298,1,1,2
33299,1,1,2
33300,1,1,2
33301,1,1,2
33302,1,1,2
33303,1,1,2
33304,1,1,2
33305,1,1,2
33306,1,1,2
33307,1,1,2
33308,1,1,2
33309,1,1,2
33310,1,1,2
33311,0,1,2
33312,0,0,2
33313,1,0,2
33314,1,1,2
33315,0,0,2
33316,1,1,2
33317,1,1,2
33318,1,1,2
33319,1,1,2
33320,1,1,2
33321,0,1,2
33322,1,1,2
33323,0,1,2
33324,0,1,2
33325,0,1,2
33326,0,0,2
33327,1,0,2
33328,0,0,2
33329,0,1,2
33330,1,0,2
33331,0,1,2
33332,1,1,2
33333,0,0,2
33334,1,1,2
33335,1,1,2
33336,1,1,2
33337,1,1,2
33338,1,1,2
33339,1,1,2
33340,1,1,2
33341,1,1,2
33342,1,1,2
33343,1,1,2
33344,1,1,2
33345,1,1,2
33346,1,1,2
33347,1,1,2
33348,0,1,2
33349,1,1,2
33350,1,1,2
33351,1,1,2
33352,1,1,2
33353,1,1,2
33354,0,0,2
33355,1,1,2
33356,1,0,2
33357,1,1,2
33358,1,1,2
33359,1,1,2
33360,1,0,2
33361,1,1,2
33362,0,1,2
33363,1,1,2
33364,1,1,2
33365,1,1,2
33366,1,1,2
33367,1,1,2
33368,1,1,2
33369,1,1,2
33370,1,1,2
33371,1,1,2
33372,1,1,2
33373,1,1,2
33374,0,1,2
33375,1,1,2
33376,0,0,2
33377,1,1,2
33378,0,0,2
33379,1,1,2
33380,0,0,2
33381,1,1,2
33382,0,0,2
33383,1,1,2
33384,1,1,2
33385,1,1,2
33386,1,1,2
33387,0,1,2
33388,1,0,2
33389,1,1,2
33390,0,1,2
33391,0,1,2
33392,0,1,2
33393,0,0,2
33394,0,0,2
33395,0,1,2
33396,0,0,2
33397,0,0,2
33398,0,0,2
33399,0,0,2
33400,1,0,2
33401,0,0,2
33402,1,1,2
33403,1,1,2
33404,1,1,2
33405,1,1,2
33406,1,1,2
33407,1,1,2
33408,0,0,2
33409,0,0,2
33410,1,1,2
33411,1,1,2
33412,1,1,2
33413,0,1,2
33414,1,1,2
33415,1,1,2
33416,0,1,2
33417,1,1,2
33418,0,0,2
33419,1,1,2
33420,1,1,2
33421,0,1,2
33422,1,1,2
33423,1,1,2
33424,0,1,2
33425,0,1,2
33426,1,1,2
33427,1,1,2
33428,1,1,2
33429,1,1,2
33430,1,1,2
33431,1,1,2
33432,1,1,2
33433,1,1,2
33434,1,1,2
33435,1,1,2
33436,1,1,2
33437,1,1,2
33438,1,1,2
33439,1,0,2
33440,1,1,2
33441,1,1,2
33442,0,1,2
33443,1,1,2
33444,0,0,2
33445,1,1,2
33446,1,1,2
33447,0,1,2
33448,1,1,2
33449,0,0,2
33450,1,1,2
33451,1,0,2
33452,0,1,2
33453,1,1,2
33454,0,0,2
33455,1,1,2
33456,0,0,2
33457,0,0,2
33458,0,0,2
33459,0,0,2
33460,0,1,2
33461,1,1,2
33462,1,1,2
33463,1,1,2
33464,1,1,2
33465,0,1,2
33466,1,1,2
33467,0,0,2
33468,0,1,2
33469,1,1,2
33470,0,0,2
33471,1,1,2
33472,0,0,2
33473,0,1,2
33474,1,1,2
33475,0,0,2
33476,1,1,2
33477,0,0,2
33478,1,0,2
33479,1,1,2
33480,0,0,2
33481,1,1,2
33482,0,0,2
33483,0,0,2
33484,1,1,2
33485,0,0,2
33486,1,1,2
33487,1,1,2
33488,1,1,2
33489,1,1,2
33490,1,1,2
33491,1,1,2
33492,1,1,2
33493,1,1,2
33494,1,1,2
33495,1,1,2
33496,1,1,2
33497,1,1,2
33498,1,1,2
33499,1,1,2
33500,0,1,2
33501,1,1,2
33502,0,0,2
33503,1,1,2
33504,0,1,2
33505,1,1,2
33506,0,0,2
33507,1,1,2
33508,1,0,2
33509,1,1,2
33510,1,1,2
33511,1,1,2
33512,0,1,2
33513,1,1,2
33514,1,1,2
33515,0,1,2
33516,1,1,2
33517,0,0,2
33518,1,1,2
33519,1,1,2
33520,1,1,2
33521,1,1,2
33522,0,1,2
33523,1,1,2
33524,1,1,2
33525,1,1,2
33526,1,1,2
33527,1,0,2
33528,0,1,2
33529,1,1,2
33530,1,1,2
33531,1,1,2
33532,1,1,2
33533,1,1,2
33534,1,1,2
33535,0,1,2
33536,1,1,2
33537,0,1,2
33538,1,1,2
33539,0,0,2
33540,1,1,2
33541,0,0,2
33542,0,0,2
33543,1,1,2
33544,0,0,2
33545,0,1,2
33546,1,1,2
33547,0,1,2
33548,1,1,2
33549,1,0,2
33550,1,1,2
33551,1,1,2
33552,1,1,2
33553,1,1,2
33554,1,1,2
33555,0,1,2
33556,0,0,2
33557,0,0,2
33558,1,0,2
33559,1,1,2
33560,0,0,2
33561,1,1,2
33562,1,1,2
33563,1,1,2
33564,1,1,2
33565,1,1,2
33566,0,1,2
33567,0,0,2
33568,1,1,2
33569,0,0,2
33570,1,1,2
33571,1,1,2
33572,1,1,2
33573,0,0,2
33574,1,1,2
33575,0,0,2
33576,0,0,2
33577,0,1,2
33578,1,1,2
33579,0,0,2
33580,1,1,2
33581,1,1,2
33582,1,1,2
33583,0,0,2
33584,1,1,2
33585,0,0,2
33586,0,1,2
33587,0,1,2
33588,1,1,2
33589,1,1,2
33590,0,0,2
33591,0,1,2
33592,1,1,2
33593,1,1,2
33594,0,0,2
33595,1,1,2
33596,1,1,2
33597,0,0,2
33598,0,0,2
33599,0,0,2
33600,0,1,2
33601,1,1,2
33602,1,1,2
33603,0,0,2
33604,1,1,2
33605,1,1,2
33606,0,0,2
33607,1,1,2
33608,0,0,2
33609,0,0,2
33610,1,1,2
33611,1,1,2
33612,0,0,2
33613,1,1,2
33614,0,0,2
33615,1,1,2
33616,0,0,2
33617,0,0,2
33618,1,1,2
33619,1,1,2
33620,0,0,2
33621,1,1,2
33622,0,0,2
33623,1,1,2
33624,0,1,2
33625,0,0,2
33626,1,1,2
33627,1,0,2
33628,0,0,2
33629,0,0,2
33630,1,1,2
33631,0,0,2
33632,1,1,2
33633,1,1,2
33634,0,0,2
33635,0,0,2
33636,1,1,2
33637,0,0,2
33638,0,0,2
33639,1,1,2
33640,1,1,2
33641,0,0,2
33642,1,1,2
33643,0,1,2
33644,1,1,2
33645,1,1,2
33646,1,1,2
33647,0,0,2
33648,1,1,2
33649,0,0,2
33650,1,1,2
33651,0,0,2
33652,1,1,2
33653,1,1,2
33654,0,0,2
33655,0,0,2
33656,1,1,2
33657,1,1,2
33658,1,0,2
33659,0,0,2
33660,1,1,2
33661,0,0,2
33662,0,1,2
33663,1,1,2
33664,1,0,2
33665,0,0,2
33666,0,0,2
33667,1,1,2
33668,0,0,2
33669,0,1,2
33670,1,0,2
33671,0,0,2
33672,0,0,2
33673,1,1,2
33674,0,0,2
33675,1,1,2
33676,0,0,2
33677,1,1,2
33678,0,0,2
33679,1,1,2
33680,1,1,2
33681,0,0,2
33682,0,0,2
33683,1,1,2
33684,0,0,2
33685,1,1,2
33686,0,0,2
33687,1,1,2
33688,0,0,2
33689,0,0,2
33690,0,1,2
33691,1,1,2
33692,1,1,2
33693,0,0,2
33694,1,1,2
33695,0,0,2
33696,1,1,2
33697,1,1,2
33698,0,0,2
33699,1,1,2
33700,1,1,2
33701,0,0,2
33702,1,1,2
33703,0,0,2
33704,1,1,2
33705,1,1,2
33706,0,0,2
33707,0,1,2
33708,0,0,2
33709,1,1,2
33710,0,0,2
33711,1,1,2
33712,0,0,2
33713,0,0,2
33714,0,1,2
33715,1,1,2
33716,1,1,2
33717,1,1,2
33718,1,0,2
33719,0,0,2
33720,1,1,2
33721,1,1,2
33722,0,0,2
33723,1,1,2
33724,0,0,2
33725,0,0,2
33726,1,1,2
33727,1,1,2
33728,1,0,2
33729,0,0,2
33730,1,0,2
33731,1,1,2
33732,0,0,2
33733,0,0,2
33734,1,1,2
33735,1,1,2
33736,0,0,2
33737,1,1,2
33738,0,1,2
33739,1,1,2
33740,1,1,2
33741,0,0,2
33742,1,1,2
33743,0,0,2
33744,0,0,2
33745,1,1,2
33746,1,1,2
33747,0,0,2
33748,0,0,2
33749,0,0,2
33750,1,1,2
33751,1,1,2
33752,0,0,2
33753,1,1,2
33754,0,1,2
33755,0,0,2
33756,1,1,2
33757,0,0,2
33758,0,0,2
33759,1,1,2
33760,0,0,2
33761,1,1,2
33762,0,0,2
33763,1,1,2
33764,0,1,2
33765,1,1,2
33766,0,0,2
33767,1,1,2
33768,1,1,2
33769,0,0,2
33770,0,0,2
33771,1,1,2
33772,1,1,2
33773,0,0,2
33774,1,1,2
33775,0,0,2
33776,0,0,2
33777,1,1,2
33778,1,1,2
33779,0,0,2
33780,0,0,2
33781,0,0,2
33782,1,1,2
33783,1,1,2
33784,0,0,2
33785,1,0,2
33786,1,1,2
33787,0,0,2
33788,0,0,2
33789,1,1,2
33790,0,0,2
33791,0,0,2
33792,1,1,2
33793,0,0,2
33794,0,0,2
33795,1,1,2
33796,0,0,2
33797,0,0,2
33798,1,1,2
33799,0,0,2
33800,0,1,2
33801,1,1,2
33802,0,1,2
33803,0,0,2
33804,0,0,2
33805,1,1,2
33806,1,1,2
33807,0,0,2
33808,1,1,2
33809,1,1,2
33810,0,0,2
33811,1,1,2
33812,0,0,2
33813,0,0,2
33814,1,1,2
33815,0,0,2
33816,1,1,2
33817,1,1,2
33818,0,0,2
33819,1,0,2
33820,0,0,2
33821,0,1,2
33822,0,0,2
33823,1,1,2
33824,1,1,2
33825,0,0,2
33826,1,1,2
33827,0,0,2
33828,1,1,2
33829,0,0,2
33830,1,1,2
33831,0,0,2
33832,1,1,2
33833,0,0,2
33834,1,1,2
33835,0,0,2
33836,0,0,2
33837,0,0,2
33838,1,1,2
33839,0,0,2
33840,0,0,2
33841,1,1,2
33842,1,1,2
33843,0,0,2
33844,0,1,2
33845,0,1,2
33846,1,1,2
33847,0,0,2
33848,1,1,2
33849,0,0,2
33850,1,1,2
33851,1,1,2
33852,0,0,2
33853,1,1,2
33854,1,1,2
33855,0,0,2
33856,0,0,2
33857,1,1,2
33858,0,0,2
33859,1,1,2
33860,1,1,2
33861,1,0,2
33862,1,1,2
33863,0,0,2
33864,0,0,2
33865,1,1,2
33866,1,1,2
33867,0,0,2
33868,1,1,2
33869,1,1,2
33870,0,0,2
33871,0,0,2
33872,1,1,2
33873,1,1,2
33874,0,0,2
33875,1,1,2
33876,1,1,2
33877,0,0,2
33878,0,0,2
33879,1,1,2
33880,1,1,2
33881,0,0,2
33882,1,1,2
33883,1,0,2
33884,0,0,2
33885,0,0,2
33886,1,1,2
33887,1,1,2
33888,0,0,2
33889,1,1,2
33890,0,0,2
33891,1,1,2
33892,1,1,2
33893,0,0,2
33894,1,1,2
33895,1,1,2
33896,1,1,2
33897,0,0,2
33898,1,0,2
33899,0,0,2
33900,0,1,2
33901,1,1,2
33902,1,1,2
33903,0,0,2
33904,1,1,2
33905,1,1,2
33906,0,0,2
33907,1,1,2
33908,1,1,2
33909,1,1,2
33910,0,0,2
33911,0,0,2
33912,1,1,2
33913,0,1,2
33914,1,1,2
33915,1,1,2
33916,1,1,2
33917,1,1,2
33918,0,0,2
33919,1,1,2
33920,1,1,2
33921,1,1,2
33922,1,0,2
33923,1,1,2
33924,0,0,2
33925,1,1,2
33926,1,1,2
33927,0,0,2
33928,0,0,2
33929,1,1,2
33930,1,1,2
33931,0,0,2
33932,0,0,2
33933,1,1,2
33934,1,1,2
33935,0,0,2
33936,1,1,2
33937,1,0,2
33938,0,0,2
33939,1,1,2
33940,1,1,2
33941,1,1,2
33942,0,0,2
33943,0,0,2
33944,1,1,2
33945,1,1,2
33946,0,0,2
33947,1,1,2
33948,1,1,2
33949,0,0,2
33950,0,1,2
33951,0,0,2
33952,1,1,2
33953,0,0,2
33954,1,1,2
33955,0,0,2
33956,0,0,2
33957,1,1,2
33958,1,1,2
33959,0,0,2
33960,1,1,2
33961,1,1,2
33962,0,0,2
33963,0,0,2
33964,0,0,2
33965,0,1,2
33966,1,1,2
33967,1,1,2
33968,0,0,2
33969,1,1,2
33970,1,1,2
33971,1,1,2
33972,0,0,2
33973,1,1,2
33974,1,1,2
33975,0,0,2
33976,0,0,2
33977,1,1,2
33978,1,1,2
33979,0,0,2
33980,1,1,2
33981,0,0,2
33982,1,1,2
33983,1,1,2
33984,0,0,2
33985,1,1,2
33986,1,1,2
33987,0,0,2
33988,0,0,2
33989,0,1,2
33990,0,0,2
33991,1,0,2
33992,1,1,2
33993,0,0,2
33994,1,1,2
33995,1,1,2
33996,1,0,2
33997,0,0,2
33998,0,0,2
33999,1,1,2
34000,1,1,2
34001,0,0,2
34002,1,1,2
34003,1,1,2
34004,0,0,2
34005,0,0,2
34006,1,1,2
34007,0,0,2
34008,1,1,2
34009,0,0,2
34010,0,1,2
34011,0,1,2
34012,1,1,2
34013,0,0,2
34014,1,1,2
34015,0,0,2
34016,0,0,2
34017,1,1,2
34018,1,1,2
34019,0,0,2
34020,0,0,2
34021,0,1,2
34022,1,1,2
34023,0,0,2
34024,1,1,2
34025,0,0,2
34026,0,1,2
34027,1,1,2
34028,1,1,2
34029,0,0,2
34030,0,0,2
34031,0,1,2
34032,1,1,2
34033,0,1,2
34034,0,0,2
34035,1,1,2
34036,0,0,2
34037,1,1,2
34038,1,1,2
34039,0,0,2
34040,1,1,2
34041,1,1,2
34042,1,0,2
34043,0,0,2
34044,1,1,2
34045,1,1,2
34046,0,1,2
34047,0,0,2
34048,0,0,2
34049,1,1,2
34050,1,1,2
34051,0,0,2
34052,1,1,2
34053,1,1,2
34054,0,0,2
34055,0,0,2
34056,1,1,2
34057,0,1,2
34058,1,1,2
34059,0,1,2
34060,1,1,2
34061,1,1,2
34062,0,0,2
34063,0,0,2
34064,1,1,2
34065,0,0,2
34066,0,0,2
34067,0,1,2
34068,0,1,2
34069,0,0,2
34070,0,0,2
34071,1,0,2
34072,1,1,2
34073,1,1,2
34074,0,0,2
34075,0,0,2
34076,1,0,2
34077,0,0,2
34078,1,1,2
34079,1,1,2
34080,0,0,2
34081,1,0,2
34082,0,0,2
34083,0,0,2
34084,0,0,2
34085,1,0,2
34086,1,1,2
34087,0,1,2
34088,1,0,2
34089,1,1,2
34090,0,0,2
34091,0,1,2
34092,0,0,2
34093,1,1,2
34094,1,1,2
34095,0,0,2
34096,0,0,2
34097,0,0,2
34098,1,0,2
34099,1,1,2
34100,1,0,2
34101,0,0,2
34102,1,1,2
34103,1,1,2
34104,0,0,2
34105,1,1,2
34106,1,1,2
34107,0,0,2
34108,1,1,2
34109,1,1,2
34110,1,0,2
34111,1,1,2
34112,1,0,2
34113,0,0,2
34114,0,0,2
34115,0,0,2
34116,0,0,2
34117,0,0,2
34118,0,0,2
34119,0,0,2
34120,0,0,2
34121,1,0,2
34122,1,1,2
34123,0,0,2
34124,0,0,2
34125,0,0,2
34126,0,0,2
34127,0,0,2
34128,1,0,2
34129,1,1,2
34130,1,1,2
34131,0,0,2
34132,1,1,2
34133,1,1,2
34134,0,0,2
34135,1,0,2
34136,1,1,2
34137,1,0,2
34138,0,0,2
34139,1,1,2
34140,1,1,2
34141,1,0,2
34142,1,1,2
34143,0,0,2
34144,0,1,2
34145,0,0,2
34146,0,0,2
34147,0,0,2
34148,0,0,2
34149,0,0,2
34150,1,1,2
34151,1,1,2
34152,0,0,2
34153,1,1,2
34154,1,1,2
34155,0,0,2
34156,1,1,2
34157,1,1,2
34158,1,1,2
34159,0,0,2
34160,1,1,2
34161,1,1,2
34162,0,0,2
34163,0,0,2
34164,1,1,2
34165,1,1,2
34166,0,1,2
34167,1,1,2
34168,1,1,2
34169,0,0,2
34170,0,0,2
34171,0,0,2
34172,0,0,2
34173,0,0,2
34174,0,0,2
34175,0,0,2
34176,1,1,2
34177,0,0,2
34178,1,0,2
34179,1,1,2
34180,0,0,2
34181,1,0,2
34182,1,1,2
34183,0,0,2
34184,1,1,2
34185,1,1,2
34186,0,0,2
34187,0,0,2
34188,1,1,2
34189,1,1,2
34190,1,1,2
34191,0,0,2
34192,0,0,2
34193,0,0,2
34194,0,0,2
34195,0,0,2
34196,0,0,2
34197,1,1,2
34198,1,1,2
34199,1,1,2
34200,0,0,2
34201,1,1,2
34202,1,1,2
34203,0,0,2
34204,0,1,2
34205,0,0,2
34206,0,0,2
34207,0,0,2
34208,0,0,2
34209,0,0,2
34210,1,1,2
34211,0,1,2
34212,1,1,2
34213,0,0,2
34214,1,1,2
34215,1,1,2
34216,0,0,2
34217,0,0,2
34218,1,0,2
34219,1,1,2
34220,0,0,2
34221,1,1,2
34222,1,1,2
34223,1,0,2
34224,1,1,2
34225,0,0,2
34226,1,0,2
34227,0,1,2
34228,0,0,2
34229,0,0,2
34230,0,0,2
34231,0,0,2
34232,1,0,2
34233,0,0,2
34234,1,1,2
34235,1,1,2
34236,0,0,2
34237,0,0,2
34238,0,0,2
34239,0,0,2
34240,0,0,2
34241,0,0,2
34242,1,1,2
34243,0,1,2
34244,0,0,2
34245,0,0,2
34246,0,0,2
34247,0,0,2
34248,0,0,2
34249,0,0,2
34250,1,1,2
34251,1,1,2
34252,1,1,2
34253,1,0,2
34254,0,0,2
34255,0,0,2
34256,0,0,2
34257,0,0,2
34258,1,0,2
34259,1,1,2
34260,1,0,2
34261,0,0,2
34262,1,1,2
34263,1,1,2
34264,1,1,2
34265,0,0,2
34266,1,1,2
34267,1,1,2
34268,1,1,2
34269,1,1,2
34270,0,0,2
34271,0,1,2
34272,0,0,2
34273,1,1,2
34274,1,1,2
34275,0,0,2
34276,1,0,2
34277,1,1,2
34278,1,0,2
34279,1,0,2
34280,1,0,2
34281,0,0,2
34282,0,0,2
34283,0,0,2
34284,0,0,2
34285,0,0,2
34286,0,0,2
34287,0,0,2
34288,0,0,2
34289,0,0,2
34290,0,0,2
34291,0,0,2
34292,0,0,2
34293,1,1,2
34294,1,1,2
34295,0,0,2
34296,0,0,2
34297,1,0,2
34298,1,1,2
34299,0,0,2
34300,1,1,2
34301,1,1,2
34302,1,0,2
34303,1,0,2
34304,0,0,2
34305,1,1,2
34306,1,1,2
34307,0,0,2
34308,0,0,2
34309,0,0,2
34310,0,0,2
34311,0,0,2
34312,0,0,2
34313,0,0,2
34314,0,0,2
34315,0,0,2
34316,1,1,2
34317,0,1,2
34318,0,0,2
34319,1,1,2
34320,1,1,2
34321,1,1,2
34322,1,1,2
34323,0,0,2
34324,1,1,2
34325,0,0,2
34326,1,0,2
34327,0,1,2
34328,0,0,2
34329,0,0,2
34330,0,0,2
34331,0,0,2
34332,0,0,2
34333,1,1,2
34334,1,0,2
34335,0,0,2
34336,1,1,2
34337,0,0,2
34338,1,1,2
34339,1,1,2
34340,0,0,2
34341,0,1,2
34342,0,0,2
34343,1,1,2
34344,1,0,2
34345,0,0,2
34346,0,0,2
34347,0,0,2
34348,0,0,2
34349,0,0,2
34350,0,0,2
34351,0,0,2
34352,0,0,2
34353,1,1,2
34354,1,1,2
34355,1,0,2
34356,0,0,2
34357,1,1,2
34358,1,1,2
34359,0,0,2
34360,0,0,2
34361,0,0,2
34362,1,1,2
34363,0,1,2
34364,1,1,2
34365,1,1,2
34366,0,0,2
34367,0,0,2
34368,1,0,2
34369,1,1,2
34370,0,0,2
34371,0,0,2
34372,0,0,2
34373,0,0,2
34374,0,0,2
34375,0,0,2
34376,0,1,2
34377,1,1,2
34378,1,1,2
34379,1,0,2
34380,0,0,2
34381,0,0,2
34382,0,0,2
34383,1,0,2
34384,1,1,2
34385,0,0,2
34386,0,1,2
34387,1,0,2
34388,1,1,2
34389,0,0,2
34390,0,0,2
34391,0,0,2
34392,0,0,2
34393,1,0,2
34394,1,1,2
34395,0,0,2
34396,1,0,2
34397,0,0,2
34398,1,1,2
34399,1,1,2
34400,0,0,2
34401,1,1,2
34402,0,0,2
34403,1,1,2
34404,1,1,2
34405,0,0,2
34406,1,1,2
34407,1,1,2
34408,0,0,2
34409,0,0,2
34410,1,1,2
34411,1,1,2
34412,0,0,2
34413,1,1,2
34414,1,1,2
34415,0,0,2
34416,1,1,2
34417,1,1,2
34418,0,0,2
34419,1,1,2
34420,1,1,2
34421,0,0,2
34422,0,0,2
34423,0,0,2
34424,0,0,2
34425,0,0,2
34426,0,0,2
34427,0,0,2
34428,0,0,2
34429,0,0,2
34430,0,1,2
34431,1,1,2
34432,1,1,2
34433,0,0,2
34434,1,1,2
34435,1,1,2
34436,0,0,2
34437,0,0,2
34438,0,0,2
34439,0,0,2
34440,0,0,2
34441,1,1,2
34442,1,1,2
34443,0,0,2
34444,0,1,2
34445,0,0,2
34446,1,1,2
34447,0,1,2
34448,0,0,2
34449,1,1,2
34450,1,1,2
34451,0,0,2
34452,0,1,2
34453,0,0,2
34454,1,1,2
34455,0,1,2
34456,1,1,2
34457,1,1,2
34458,1,0,2
34459,0,0,2
34460,1,0,2
34461,1,1,2
34462,0,0,2
34463,0,0,2
34464,0,0,2
34465,1,0,2
34466,1,1,2
34467,0,1,2
34468,1,1,2
34469,1,1,2
34470,1,1,2
34471,1,0,2
34472,0,0,2
34473,0,0,2
34474,0,0,2
34475,0,0,2
34476,0,0,2
34477,0,0,2
34478,0,0,2
34479,1,0,2
34480,1,1,2
34481,1,1,2
34482,0,0,2
34483,0,0,2
34484,0,0,2
34485,1,0,2
34486,1,1,2
34487,0,1,2
34488,1,1,2
34489,1,1,2
34490,0,0,2
34491,1,1,2
34492,1,1,2
34493,0,0,2
34494,0,0,2
34495,0,0,2
34496,1,1,2
34497,1,1,2
34498,1,0,2
34499,1,1,2
34500,0,0,2
34501,1,1,2
34502,1,1,2
34503,1,1,2
34504,0,0,2
34505,1,1,2
34506,0,1,2
34507,1,1,2
34508,1,1,2
34509,1,0,2
34510,0,0,2
34511,1,1,2
34512,0,1,2
34513,0,0,2
34514,0,0,2
34515,0,0,2
34516,0,0,2
34517,0,0,2
34518,1,0,2
34519,1,1,2
34520,0,0,2
34521,0,0,2
34522,0,0,2
34523,0,0,2
34524,0,0,2
34525,0,0,2
34526,1,1,2
34527,0,0,2
34528,1,1,2
34529,1,1,2
34530,1,1,2
34531,0,0,2
34532,1,1,2
34533,1,1,2
34534,1,1,2
34535,0,0,2
34536,0,0,2
34537,1,0,2
34538,1,1,2
34539,1,1,2
34540,0,0,2
34541,0,0,2
34542,1,0,2
34543,1,1,2
34544,0,0,2
34545,1,1,2
34546,1,1,2
34547,0,0,2
34548,1,1,2
34549,1,1,2
34550,0,0,2
34551,1,1,2
34552,1,1,2
34553,0,0,2
34554,0,1,2
34555,1,1,2
34556,1,1,2
34557,0,0,2
34558,1,1,2
34559,1,1,2
34560,0,0,2
34561,0,0,2
34562,0,0,2
34563,0,0,2
34564,0,0,2
34565,0,0,2
34566,0,0,2
34567,0,0,2
34568,0,0,2
34569,1,1,2
34570,1,1,2
34571,1,1,2
34572,1,1,2
34573,1,1,2
34574,0,0,2
34575,0,0,2
34576,1,1,2
34577,0,0,2
34578,0,0,2
34579,1,1,2
34580,1,1,2
34581,1,1,2
34582,0,0,2
34583,1,1,2
34584,1,1,2
34585,1,1,2
34586,0,0,2
34587,1,1,2
34588,1,1,2
34589,1,1,2
34590,1,1,2
34591,0,0,2
34592,1,1,2
34593,0,0,2
34594,1,1,2
34595,1,1,2
34596,0,0,2
34597,0,0,2
34598,0,0,2
34599,1,1,2
34600,1,1,2
34601,0,0,2
34602,1,1,2
34603,1,1,2
34604,1,1,2
34605,0,0,2
34606,0,0,2
34607,1,1,2
34608,1,1,2
34609,0,0,2
34610,1,1,2
34611,0,0,2
34612,1,1,2
34613,0,0,2
34614,1,1,2
34615,1,1,2
34616,1,1,2
34617,1,1,2
34618,1,1,2
34619,0,1,2
34620,0,0,2
34621,0,0,2
34622,1,1,2
34623,1,1,2
34624,1,1,2
34625,1,1,2
34626,1,1,2
34627,1,1,2
34628,0,0,2
34629,0,0,2
34630,0,0,2
34631,1,1,2
34632,1,1,2
34633,1,1,2
34634,1,1,2
34635,1,1,2
34636,1,1,2
34637,1,1,2
34638,1,1,2
34639,0,0,2
34640,1,1,2
34641,1,1,2
34642,1,1,2
34643,0,0,2
34644,1,1,2
34645,1,1,2
34646,0,0,2
34647,1,1,2
34648,1,1,2
34649,0,0,2
34650,1,1,2
34651,1,1,2
34652,1,1,2
34653,1,1,2
34654,0,0,2
34655,0,0,2
34656,0,0,2
34657,0,0,2
34658,1,1,2
34659,1,1,2
34660,1,1,2
34661,0,0,2
34662,0,0,2
34663,1,1,2
34664,1,1,2
34665,0,0,2
34666,1,1,2
34667,1,1,2
34668,0,0,2
34669,1,1,2
34670,0,0,2
34671,0,0,2
34672,1,1,2
34673,0,0,2
34674,0,0,2
34675,0,0,2
34676,1,1,2
34677,0,0,2
34678,0,0,2
34679,1,1,2
34680,0,0,2
34681,1,1,2
34682,0,0,2
34683,0,0,2
34684,0,0,2
34685,1,0,2
34686,1,1,2
34687,1,1,2
34688,1,1,2
34689,1,1,2
34690,1,1,2
34691,1,1,2
34692,1,1,2
34693,0,0,2
34694,1,1,2
34695,1,1,2
34696,1,1,2
34697,0,0,2
34698,0,0,2
34699,1,1,2
34700,1,1,2
34701,0,0,2
34702,1,1,2
34703,1,1,2
34704,0,0,2
34705,1,1,2
34706,1,1,2
34707,0,0,2
34708,0,0,2
34709,1,1,2
34710,1,1,2
34711,1,1,2
34712,1,1,2
34713,0,1,2
34714,1,1,2
34715,0,0,2
34716,0,0,2
34717,0,0,2
34718,1,1,2
34719,0,0,2
34720,1,1,2
34721,1,1,2
34722,0,0,2
34723,0,0,2
34724,1,1,2
34725,1,1,2
34726,0,0,2
34727,1,1,2
34728,0,0,2
34729,1,1,2
34730,1,1,2
34731,1,1,2
34732,1,1,2
34733,0,0,2
34734,0,0,2
34735,1,1,2
34736,1,1,2
34737,0,0,2
34738,1,1,2
34739,1,1,2
34740,1,1,2
34741,1,1,2
34742,1,1,2
34743,0,0,2
34744,1,1,2
34745,1,1,2
34746,1,1,2
34747,0,0,2
34748,1,1,2
34749,0,1,2
34750,1,1,2
34751,1,1,2
34752,1,0,2
34753,1,1,2
34754,1,1,2
34755,1,1,2
34756,1,1,2
34757,1,1,2
34758,0,0,2
34759,1,1,2
34760,1,1,2
34761,0,0,2
34762,1,1,2
34763,0,0,2
34764,1,1,2
34765,1,1,2
34766,1,1,2
34767,1,1,2
34768,0,0,2
34769,1,1,2
34770,1,1,2
34771,1,1,2
34772,1,1,2
34773,1,1,2
34774,1,1,2
34775,1,1,2
34776,0,0,2
34777,0,0,2
34778,0,0,2
34779,0,0,2
34780,1,1,2
34781,1,1,2
34782,1,1,2
34783,1,1,2
34784,0,0,2
34785,0,0,2
34786,1,1,2
34787,0,0,2
34788,1,1,2
34789,1,1,2
34790,1,1,2
34791,1,1,2
34792,1,1,2
34793,0,0,2
34794,0,0,2
34795,0,0,2
34796,1,1,2
34797,1,1,2
34798,0,0,2
34799,1,1,2
34800,1,1,2
34801,0,0,2
34802,1,1,2
34803,1,1,2
34804,0,0,2
