step,prediction,true_state,time_dependence
44985,0,0,8
44986,1,1,8
44987,0,0,8
44988,1,1,8
44989,1,1,8
44990,1,1,8
44991,0,0,8
44992,1,1,8
44993,1,1,8
44994,1,1,8
44995,1,1,8
44996,1,1,8
44997,0,0,8
44998,0,1,8
44999,1,1,8
45000,1,1,8
45001,0,0,8
45002,0,0,8
45003,1,1,8
45004,0,0,8
45005,0,0,8
45006,1,1,8
45007,1,1,8
45008,0,0,8
45009,1,1,8
45010,0,0,8
45011,1,1,8
45012,0,0,8
45013,0,0,8
45014,0,0,8
45015,0,0,8
45016,1,1,8
45017,0,0,8
45018,1,1,8
45019,0,0,8
45020,1,1,8
45021,0,0,8
45022,0,0,8
45023,0,0,8
45024,0,0,8
45025,1,1,8
45026,0,0,8
45027,1,1,8
45028,1,1,8
45029,0,0,8
45030,1,1,8
45031,1,1,8
45032,0,0,8
45033,0,0,8
45034,1,1,8
45035,0,0,8
45036,0,0,8
45037,1,1,8
45038,0,0,8
45039,0,0,8
45040,0,0,8
45041,1,1,8
45042,0,0,8
45043,0,0,8
45044,1,1,8
45045,0,0,8
45046,1,1,8
45047,1,1,8
45048,1,1,8
45049,0,0,8
45050,1,1,8
45051,1,1,8
45052,1,1,8
45053,1,1,8
45054,1,1,8
45055,0,0,8
45056,1,1,8
45057,0,0,8
45058,1,1,8
45059,0,0,8
45060,1,1,8
45061,1,1,8
45062,0,0,8
45063,0,0,8
45064,1,1,8
45065,0,1,8
45066,1,1,8
45067,1,1,8
45068,1,1,8
45069,0,0,8
45070,1,1,8
45071,0,0,8
45072,0,0,8
45073,0,0,8
45074,0,0,8
45075,0,0,8
45076,1,1,8
45077,0,0,8
45078,1,1,8
45079,0,0,8
45080,1,1,8
45081,1,1,8
45082,1,1,8
45083,0,0,8
45084,1,1,8
45085,0,0,8
45086,0,0,8
45087,0,0,8
45088,0,0,8
45089,0,0,8
45090,1,1,8
45091,0,0,8
45092,0,0,8
45093,1,1,8
45094,0,0,8
45095,0,0,8
45096,1,1,8
45097,0,1,8
45098,0,0,8
45099,0,0,8
45100,0,0,8
45101,0,0,8
45102,0,0,8
45103,0,0,8
45104,1,1,8
45105,0,0,8
45106,0,0,8
45107,1,0,8
45108,0,1,8
45109,0,0,8
45110,0,0,8
45111,0,0,8
45112,0,0,8
45113,0,0,8
45114,0,0,8
45115,1,1,8
45116,0,0,8
45117,1,1,8
45118,0,0,8
45119,0,0,8
45120,1,1,8
45121,1,1,8
45122,0,0,8
45123,1,1,8
45124,0,1,8
45125,1,1,8
45126,0,0,8
45127,0,0,8
45128,1,0,8
45129,0,0,8
45130,0,0,8
45131,1,1,8
45132,1,1,8
45133,1,1,8
45134,0,0,8
45135,1,1,8
45136,1,1,8
45137,1,1,8
45138,0,0,8
45139,1,1,8
45140,1,1,8
45141,1,1,8
45142,0,0,8
45143,1,1,8
45144,1,1,8
45145,0,0,8
45146,1,1,8
45147,1,1,8
45148,1,1,8
45149,0,1,8
45150,0,1,8
45151,0,0,8
45152,1,1,8
45153,1,1,8
45154,1,1,8
45155,1,0,8
45156,0,0,8
45157,0,0,8
45158,0,1,8
45159,0,0,8
45160,1,1,8
45161,1,1,8
45162,1,1,8
45163,1,1,8
45164,1,1,8
45165,1,1,8
45166,0,0,8
45167,1,1,8
45168,1,1,8
45169,0,0,8
45170,0,0,8
45171,0,0,8
45172,0,0,8
45173,0,0,8
45174,0,0,8
45175,0,0,8
45176,0,0,8
45177,0,0,8
45178,0,0,8
45179,1,1,8
45180,0,0,8
45181,0,0,8
45182,0,0,8
45183,1,1,8
45184,1,1,8
45185,0,0,8
45186,1,1,8
45187,0,0,8
45188,1,1,8
45189,1,1,8
45190,0,0,8
45191,0,0,8
45192,1,1,8
45193,1,1,8
45194,1,1,8
45195,1,1,8
45196,1,1,8
45197,0,0,8
45198,0,0,8
45199,0,0,8
45200,0,0,8
45201,1,1,8
45202,0,0,8
45203,1,1,8
45204,0,0,8
45205,0,0,8
45206,1,1,8
45207,1,1,8
45208,1,1,8
45209,1,1,8
45210,0,0,8
45211,0,0,8
45212,0,0,8
45213,0,0,8
45214,1,1,8
45215,0,0,8
45216,0,0,8
45217,1,1,8
45218,1,1,8
45219,1,1,8
45220,0,0,8
45221,1,1,8
45222,1,1,8
45223,0,0,8
45224,1,1,8
45225,1,1,8
45226,1,1,8
45227,1,1,8
45228,0,0,8
45229,1,1,8
45230,1,1,8
45231,1,1,8
45232,0,0,8
45233,0,0,8
45234,0,0,8
45235,1,1,8
45236,1,1,8
45237,1,1,8
45238,1,1,8
45239,0,0,8
45240,1,1,8
45241,0,0,8
45242,0,0,8
45243,1,1,8
45244,0,0,8
45245,1,1,8
45246,1,1,8
45247,0,0,8
45248,1,1,8
45249,1,1,8
45250,0,0,8
45251,0,0,8
45252,1,1,8
45253,1,1,8
45254,0,0,8
45255,1,1,8
45256,1,1,8
45257,0,0,8
45258,0,0,8
45259,1,1,8
45260,1,1,8
45261,0,0,8
45262,0,0,8
45263,1,1,8
45264,0,0,8
45265,1,1,8
45266,0,0,8
45267,0,0,8
45268,0,0,8
45269,1,1,8
45270,1,1,8
45271,1,1,8
45272,1,1,8
45273,0,0,8
45274,0,0,8
45275,0,0,8
45276,1,1,8
45277,0,0,8
45278,1,1,8
45279,1,1,8
45280,1,1,8
45281,0,0,8
45282,1,1,8
45283,1,1,8
45284,0,0,8
45285,1,1,8
45286,1,1,8
45287,1,1,8
45288,1,1,8
45289,0,0,8
45290,1,1,8
45291,1,1,8
45292,1,1,8
45293,1,1,8
45294,0,0,8
45295,1,1,8
45296,1,1,8
45297,1,1,8
45298,1,1,8
45299,0,0,8
45300,1,1,8
45301,1,1,8
45302,1,1,8
45303,1,1,8
45304,0,0,8
45305,0,0,8
45306,1,1,8
45307,0,0,8
45308,0,0,8
45309,1,1,8
45310,1,1,8
45311,1,1,8
45312,0,0,8
45313,1,1,8
45314,0,1,8
45315,0,0,8
45316,0,1,8
45317,0,0,8
45318,1,1,8
45319,0,0,8
45320,1,0,8
45321,0,0,8
45322,0,0,8
45323,0,0,8
45324,1,1,8
45325,1,1,8
45326,1,1,8
45327,1,1,8
45328,1,1,8
45329,0,0,8
45330,0,0,8
45331,0,0,8
45332,0,0,8
45333,0,0,8
45334,1,1,8
45335,0,0,8
45336,1,1,8
45337,1,1,8
45338,0,0,8
45339,0,0,8
45340,1,1,8
45341,1,1,8
45342,1,1,8
45343,0,0,8
45344,0,0,8
45345,0,0,8
45346,1,1,8
45347,0,0,8
45348,1,1,8
45349,1,1,8
45350,1,1,8
45351,0,0,8
45352,1,1,8
45353,0,1,8
45354,1,1,8
45355,1,1,8
45356,1,1,8
45357,0,0,8
45358,1,1,8
45359,0,0,8
45360,1,1,8
45361,0,0,8
45362,0,0,8
45363,1,1,8
45364,1,1,8
45365,0,0,8
45366,0,1,8
45367,1,1,8
45368,1,1,8
45369,0,0,8
45370,0,0,8
45371,0,0,8
45372,1,1,8
45373,0,1,8
45374,1,1,8
45375,1,1,8
45376,1,1,8
45377,0,0,8
45378,1,1,8
45379,0,0,8
45380,1,1,8
45381,0,0,8
45382,1,1,8
45383,1,1,8
45384,0,1,8
45385,0,0,8
45386,1,1,8
45387,0,0,8
45388,1,1,8
45389,1,1,8
45390,1,1,8
45391,0,0,8
45392,1,1,8
45393,0,0,8
45394,1,1,8
45395,0,0,8
45396,1,1,8
45397,1,1,8
45398,1,1,8
45399,0,0,8
45400,1,1,8
45401,1,1,8
45402,0,0,8
45403,1,1,8
45404,1,1,8
45405,1,1,8
45406,1,1,8
45407,0,0,8
45408,1,1,8
45409,1,1,8
45410,1,1,8
45411,1,1,8
45412,0,0,8
45413,1,1,8
45414,1,1,8
45415,1,1,8
45416,1,1,8
45417,0,0,8
45418,1,1,8
45419,1,1,8
45420,0,0,8
45421,0,0,8
45422,0,0,8
45423,0,0,8
45424,1,1,8
45425,0,0,8
45426,0,0,8
45427,0,0,8
45428,1,1,8
45429,1,1,8
45430,0,0,8
45431,0,0,8
45432,0,0,8
45433,0,0,8
45434,0,0,8
45435,0,0,8
45436,0,0,8
45437,0,0,8
45438,1,1,8
45439,0,0,8
45440,1,1,8
45441,0,0,8
45442,0,0,8
45443,1,1,8
45444,1,1,8
45445,1,1,8
45446,0,0,8
45447,1,1,8
45448,0,0,8
45449,0,0,8
45450,1,1,8
45451,0,0,8
45452,1,1,8
45453,0,0,8
45454,1,1,8
45455,1,1,8
45456,0,0,8
45457,1,1,8
45458,0,0,8
45459,1,1,8
45460,1,1,8
45461,0,0,8
45462,1,1,8
45463,0,0,8
45464,1,1,8
45465,0,1,8
45466,0,0,8
45467,0,0,8
45468,0,0,8
45469,0,0,8
45470,1,1,8
45471,1,1,8
45472,0,0,8
45473,1,1,8
45474,1,1,8
45475,0,0,8
45476,1,1,8
45477,1,1,8
45478,1,1,8
45479,1,1,8
45480,0,0,8
45481,1,1,8
45482,1,1,8
45483,1,1,8
45484,1,1,8
45485,1,1,8
45486,0,0,8
45487,0,0,8
45488,0,0,8
45489,0,0,8
45490,0,0,8
45491,1,1,8
45492,1,1,8
45493,1,1,8
45494,0,0,8
45495,1,1,8
45496,0,0,8
45497,1,1,8
45498,0,0,8
45499,1,0,8
45500,1,1,8
45501,0,0,8
45502,1,1,8
45503,1,0,8
45504,0,0,8
45505,1,1,8
45506,0,0,8
45507,0,0,8
45508,0,0,8
45509,1,1,8
45510,0,0,8
45511,0,0,8
45512,0,0,8
45513,1,0,8
45514,1,1,8
45515,0,0,8
45516,0,0,8
45517,1,1,8
45518,0,0,8
45519,0,0,8
45520,0,0,8
45521,1,1,8
45522,1,1,8
45523,0,0,8
45524,1,1,8
45525,1,1,8
45526,0,0,8
45527,1,1,8
45528,0,0,8
45529,0,0,8
45530,0,0,8
45531,0,0,8
45532,1,1,8
45533,1,1,8
45534,1,1,8
45535,1,1,8
45536,0,0,8
45537,1,1,8
45538,1,1,8
45539,0,1,8
45540,1,1,8
45541,1,1,8
45542,1,1,8
45543,1,1,8
45544,0,0,8
45545,1,1,8
45546,1,0,8
45547,1,1,8
45548,1,1,8
45549,0,0,8
45550,1,1,8
45551,0,0,8
45552,0,0,8
45553,1,1,8
45554,0,0,8
45555,0,0,8
45556,1,1,8
45557,1,1,8
45558,0,0,8
45559,1,1,8
45560,1,1,8
45561,0,0,8
45562,1,1,8
45563,1,1,8
45564,1,1,8
45565,1,0,8
45566,0,0,8
45567,1,1,8
45568,1,1,8
45569,1,1,8
45570,1,1,8
45571,1,0,8
45572,0,0,8
45573,1,1,8
45574,0,0,8
45575,1,1,8
45576,1,0,8
45577,1,1,8
45578,0,0,8
45579,0,0,8
45580,0,0,8
45581,1,1,8
45582,1,1,8
45583,0,0,8
45584,0,0,8
45585,0,0,8
45586,1,1,8
45587,0,0,8
45588,0,0,8
45589,1,1,8
45590,1,1,8
45591,0,1,8
45592,1,1,8
45593,0,1,8
45594,0,0,8
45595,0,0,8
45596,0,0,8
45597,1,1,8
45598,0,0,8
45599,0,0,8
45600,1,1,8
45601,0,0,8
45602,0,0,8
45603,0,0,8
45604,1,1,8
45605,1,1,8
45606,0,0,8
45607,1,1,8
45608,1,1,8
45609,1,1,8
45610,0,0,8
45611,1,1,8
45612,1,1,8
45613,1,1,8
45614,1,1,8
45615,1,1,8
45616,1,1,8
45617,1,1,8
45618,0,0,8
45619,0,0,8
45620,0,0,8
45621,1,1,8
45622,1,0,8
45623,0,0,8
45624,0,0,8
45625,0,0,8
45626,0,0,8
45627,1,1,8
45628,0,0,8
45629,0,0,8
45630,0,1,8
45631,1,1,8
45632,0,0,8
45633,1,1,8
45634,1,1,8
45635,1,1,8
45636,1,1,8
45637,0,0,8
45638,0,0,8
45639,1,1,8
45640,1,1,8
45641,0,0,8
45642,0,0,8
45643,0,0,8
45644,0,0,8
45645,1,1,8
45646,1,1,8
45647,0,0,8
45648,1,1,8
45649,1,1,8
45650,1,1,8
45651,0,0,8
45652,1,1,8
45653,1,1,8
45654,0,0,8
45655,1,1,8
45656,0,0,8
45657,0,1,8
45658,1,1,8
45659,0,0,8
45660,1,1,8
45661,0,0,8
45662,0,0,8
45663,0,1,8
45664,0,0,8
45665,1,1,8
45666,0,0,8
45667,0,0,8
45668,1,1,8
45669,0,0,8
45670,1,1,8
45671,0,0,8
45672,0,0,8
45673,0,0,8
45674,1,1,8
45675,0,0,8
45676,1,1,8
45677,0,0,8
45678,1,1,8
45679,0,0,8
45680,0,1,8
45681,0,1,8
45682,1,0,8
45683,1,1,8
45684,0,0,8
45685,1,1,8
45686,0,0,8
45687,1,1,8
45688,1,1,8
45689,1,1,8
45690,1,1,8
45691,1,1,8
45692,0,0,8
45693,0,0,8
45694,1,1,8
45695,1,1,8
45696,1,1,8
45697,1,1,8
45698,1,1,8
45699,0,0,8
45700,0,0,8
45701,0,0,8
45702,1,1,8
45703,0,0,8
45704,0,0,8
45705,0,0,8
45706,1,1,8
45707,1,1,8
45708,1,1,8
45709,1,1,8
45710,1,1,8
45711,0,0,8
45712,0,0,8
45713,1,1,8
45714,0,0,8
45715,1,1,8
45716,0,0,8
45717,0,0,8
45718,1,1,8
45719,0,0,8
45720,0,0,8
45721,0,0,8
45722,1,1,8
45723,1,1,8
45724,0,0,8
45725,0,1,8
45726,0,0,8
45727,0,0,8
45728,0,1,8
45729,1,1,8
45730,0,0,8
45731,0,0,8
45732,1,1,8
45733,0,0,8
45734,1,1,8
45735,1,1,8
45736,1,1,8
45737,0,0,8
45738,1,1,8
45739,0,0,8
45740,0,0,8
45741,1,1,8
45742,0,0,8
45743,0,0,8
45744,1,1,8
45745,0,0,8
45746,0,0,8
45747,1,1,8
45748,1,1,8
45749,1,1,8
45750,1,1,8
45751,0,1,8
45752,0,0,8
45753,0,0,8
45754,0,0,8
45755,0,0,8
45756,1,1,8
45757,0,0,8
45758,1,1,8
45759,1,1,8
45760,0,0,8
45761,0,0,8
45762,1,1,8
45763,0,0,8
45764,0,0,8
45765,1,1,8
45766,0,0,8
45767,1,1,8
45768,0,0,8
45769,0,0,8
45770,0,0,8
45771,0,0,8
45772,1,1,8
45773,1,1,8
45774,0,0,8
45775,1,1,8
45776,0,0,8
45777,1,0,8
45778,0,1,8
45779,0,0,8
45780,0,0,8
45781,0,0,8
45782,1,1,8
45783,1,1,8
45784,1,1,8
45785,0,0,8
45786,0,0,8
45787,1,1,8
45788,1,1,8
45789,0,1,8
45790,0,0,8
45791,1,1,8
45792,1,1,8
45793,1,1,8
45794,1,1,8
45795,1,1,8
45796,1,1,8
45797,0,0,8
45798,0,0,8
45799,1,1,8
45800,1,1,8
45801,0,0,8
45802,1,1,8
45803,0,0,8
45804,1,1,8
45805,0,1,8
45806,1,1,8
45807,1,1,8
45808,0,0,8
45809,0,0,8
45810,1,1,8
45811,0,0,8
45812,1,1,8
45813,0,0,8
45814,0,0,8
45815,0,0,8
45816,1,1,8
45817,0,0,8
45818,0,0,8
45819,1,1,8
45820,1,1,8
45821,0,0,8
45822,0,0,8
45823,0,0,8
45824,0,0,8
45825,0,0,8
45826,0,0,8
45827,1,0,8
45828,1,1,8
45829,0,0,8
45830,0,0,8
45831,0,0,8
45832,1,1,8
45833,0,0,8
45834,1,0,8
45835,0,0,8
45836,1,1,8
45837,0,0,8
45838,1,1,8
45839,0,0,8
45840,0,1,8
45841,1,1,8
45842,0,0,8
45843,1,1,8
45844,0,0,8
45845,1,1,8
45846,0,1,8
45847,1,1,8
45848,1,0,8
45849,0,0,8
45850,1,1,8
45851,1,1,8
45852,1,1,8
45853,1,0,8
45854,1,1,8
45855,0,0,8
45856,0,0,8
45857,1,1,8
45858,0,0,8
45859,1,1,8
45860,0,0,8
45861,0,0,8
45862,0,0,8
45863,0,0,8
45864,0,0,8
45865,0,0,8
45866,0,0,8
45867,0,0,8
45868,1,1,8
45869,0,0,8
45870,1,1,8
45871,0,0,8
45872,1,1,8
45873,0,0,8
45874,1,1,8
45875,0,0,8
45876,0,0,8
45877,0,0,8
45878,0,0,8
45879,0,0,8
45880,0,0,8
45881,0,0,8
45882,1,1,8
45883,1,1,8
45884,0,0,8
45885,0,0,8
45886,0,1,8
45887,0,0,8
45888,1,1,8
45889,0,0,8
45890,0,0,8
45891,1,1,8
45892,0,0,8
45893,0,0,8
45894,0,0,8
45895,1,1,8
45896,0,0,8
45897,1,1,8
45898,0,0,8
45899,1,1,8
45900,0,0,8
45901,1,1,8
45902,0,0,8
45903,1,1,8
45904,0,0,8
45905,1,1,8
45906,0,0,8
45907,1,1,8
45908,0,0,8
45909,0,0,8
45910,1,1,8
45911,1,1,8
45912,1,1,8
45913,0,0,8
45914,1,1,8
45915,0,0,8
45916,0,0,8
45917,0,1,8
45918,0,0,8
45919,1,1,8
45920,1,1,8
45921,1,1,8
45922,0,0,8
45923,0,0,8
45924,1,1,8
45925,0,0,8
45926,0,0,8
45927,0,0,8
45928,0,0,8
45929,0,0,8
45930,0,0,8
45931,0,0,8
45932,1,1,8
45933,0,0,8
45934,0,0,8
45935,0,1,8
45936,1,1,8
45937,0,0,8
45938,1,1,8
45939,1,0,8
45940,1,1,8
45941,1,1,8
45942,0,0,8
45943,1,1,8
45944,1,1,8
45945,0,0,8
45946,0,0,8
45947,1,1,8
45948,1,1,8
45949,0,1,8
45950,0,0,8
45951,1,1,8
45952,1,1,8
45953,1,1,8
45954,0,0,8
45955,1,0,8
45956,0,0,8
45957,1,1,8
45958,0,0,8
45959,1,1,8
45960,0,0,8
45961,1,1,8
45962,1,1,8
45963,1,1,8
45964,0,0,8
45965,1,1,8
45966,0,0,8
45967,0,0,8
45968,1,1,8
45969,0,1,8
45970,0,0,8
45971,0,0,8
45972,1,1,8
45973,1,1,8
45974,1,1,8
45975,1,1,8
45976,0,0,8
45977,0,0,8
45978,0,0,8
45979,1,1,8
45980,0,0,8
45981,0,0,8
45982,0,0,8
45983,1,1,8
45984,0,0,8
45985,0,0,8
45986,1,1,8
45987,1,1,8
45988,0,0,8
45989,0,0,8
45990,1,0,8
45991,1,1,8
45992,1,1,8
45993,1,1,8
45994,0,0,8
45995,1,1,8
45996,0,0,8
45997,1,1,8
45998,0,0,8
45999,0,0,8
46000,1,0,8
46001,1,1,8
46002,1,1,8
46003,0,0,8
46004,0,0,8
46005,0,0,8
46006,0,0,8
46007,1,1,8
46008,0,0,8
46009,0,0,8
46010,1,1,8
46011,0,0,8
46012,1,1,8
46013,1,0,8
46014,0,1,8
46015,1,1,8
46016,1,1,8
46017,1,1,8
46018,1,1,8
46019,1,1,8
46020,0,0,8
46021,1,1,8
46022,1,1,8
46023,0,0,8
46024,0,0,8
46025,1,1,8
46026,1,1,8
46027,1,1,8
46028,0,0,8
46029,0,0,8
46030,0,0,8
46031,0,0,8
46032,0,0,8
46033,0,0,8
46034,1,1,8
46035,1,1,8
46036,0,0,8
46037,0,0,8
46038,0,0,8
46039,1,1,8
46040,1,1,8
46041,0,0,8
46042,0,0,8
46043,0,0,8
46044,1,1,8
46045,0,0,8
46046,1,1,8
46047,0,0,8
46048,1,1,8
46049,0,0,8
46050,1,1,8
46051,0,0,8
46052,1,1,8
46053,0,0,8
46054,0,0,8
46055,0,0,8
46056,0,0,8
46057,0,0,8
46058,0,0,8
46059,1,1,8
46060,0,1,8
46061,0,0,8
46062,1,1,8
46063,0,0,8
46064,1,1,8
46065,0,0,8
46066,0,0,8
46067,0,0,8
46068,0,0,8
46069,0,0,8
46070,0,0,8
46071,1,1,8
46072,0,1,8
46073,0,1,8
46074,1,1,8
46075,0,0,8
46076,1,1,8
46077,0,0,8
46078,1,1,8
46079,0,0,8
46080,1,1,8
46081,0,0,8
46082,0,1,8
46083,1,1,8
46084,0,0,8
46085,0,0,8
46086,0,0,8
46087,1,1,8
46088,0,1,8
46089,1,1,8
46090,0,0,8
46091,1,1,8
46092,0,1,8
46093,0,1,8
46094,1,1,8
46095,0,1,8
46096,1,1,8
46097,0,0,8
46098,0,0,8
46099,0,0,8
46100,0,0,8
46101,0,0,8
46102,1,1,8
46103,0,1,8
46104,0,0,8
46105,0,0,8
46106,1,1,8
46107,1,1,8
46108,1,1,8
46109,1,1,8
46110,0,0,8
46111,0,0,8
46112,0,1,8
46113,1,1,8
46114,1,1,8
46115,1,0,8
46116,1,1,8
46117,1,1,8
46118,0,0,8
46119,0,0,8
46120,0,0,8
46121,0,0,8
46122,1,1,8
46123,0,1,8
46124,0,0,8
46125,1,1,8
46126,1,1,8
46127,1,0,8
46128,1,1,8
46129,0,1,8
46130,1,1,8
46131,0,1,8
46132,1,0,8
46133,0,0,8
46134,0,0,8
46135,1,1,8
46136,1,0,8
46137,1,1,8
46138,0,0,8
46139,0,0,8
46140,1,1,8
46141,0,0,8
46142,1,1,8
46143,0,0,8
46144,1,1,8
46145,1,1,8
46146,0,0,8
46147,0,0,8
46148,1,0,8
46149,1,1,8
46150,0,0,8
46151,1,1,8
46152,0,0,8
46153,0,0,8
46154,0,0,8
46155,0,0,8
46156,0,0,8
46157,1,1,8
46158,0,0,8
46159,0,0,8
46160,1,0,8
46161,1,1,8
46162,0,1,8
46163,1,1,8
46164,0,0,8
46165,1,1,8
46166,0,0,8
46167,0,0,8
46168,1,1,8
46169,1,0,8
46170,0,0,8
46171,0,0,8
46172,1,1,8
46173,0,0,8
46174,1,1,8
46175,0,0,8
46176,0,1,8
46177,1,1,8
46178,1,1,8
46179,1,1,8
46180,1,1,8
46181,1,1,8
46182,0,0,8
46183,0,0,8
46184,1,0,8
46185,0,0,8
46186,1,1,8
46187,1,1,8
46188,0,0,8
46189,0,1,8
46190,0,0,8
46191,1,1,8
46192,1,1,8
46193,1,1,8
46194,0,0,8
46195,1,0,8
46196,0,0,8
46197,1,1,8
46198,1,1,8
46199,1,1,8
46200,1,1,8
46201,1,1,8
46202,1,1,8
46203,0,1,8
46204,0,0,8
46205,1,1,8
46206,0,1,8
46207,1,1,8
46208,1,1,8
46209,1,0,8
46210,0,0,8
46211,1,0,8
46212,1,1,8
46213,1,1,8
46214,0,1,8
46215,0,0,8
46216,0,0,8
46217,1,1,8
46218,0,0,8
46219,1,1,8
46220,0,1,8
46221,0,0,8
46222,1,1,8
46223,0,0,8
46224,0,0,8
46225,0,0,8
46226,1,1,8
46227,0,0,8
46228,1,1,8
46229,0,0,8
46230,1,1,8
46231,1,1,8
46232,0,0,8
46233,0,0,8
46234,0,0,8
46235,0,1,8
46236,1,1,8
46237,1,1,8
46238,0,0,8
46239,1,1,8
46240,1,1,8
46241,1,1,8
46242,0,1,8
46243,1,1,8
46244,1,1,8
46245,1,1,8
46246,1,1,8
46247,1,1,8
46248,1,1,8
46249,0,1,8
46250,1,0,8
46251,0,1,8
46252,1,0,8
46253,0,0,8
46254,1,0,8
46255,0,0,8
46256,0,0,8
46257,0,0,8
46258,1,1,8
46259,0,0,8
46260,1,1,8
46261,0,0,8
46262,0,1,8
46263,0,0,8
46264,0,0,8
46265,1,1,8
46266,1,1,8
46267,0,0,8
46268,0,0,8
46269,0,0,8
46270,0,0,8
46271,0,1,8
46272,1,1,8
46273,1,1,8
46274,1,1,8
46275,0,0,8
46276,1,1,8
46277,1,0,8
46278,0,1,8
46279,0,0,8
46280,0,0,8
46281,0,0,8
46282,1,1,8
46283,1,1,8
46284,0,0,8
46285,0,0,8
46286,0,0,8
46287,0,0,8
46288,1,0,8
46289,1,1,8
46290,0,0,8
46291,1,1,8
46292,0,0,8
46293,0,0,8
46294,0,0,8
46295,0,0,8
46296,0,0,8
46297,0,1,8
46298,0,0,8
46299,0,1,8
46300,0,0,8
46301,1,1,8
46302,1,1,8
46303,1,1,8
46304,1,1,8
46305,0,1,8
46306,0,0,8
46307,0,1,8
46308,1,1,8
46309,1,1,8
46310,0,0,8
46311,1,1,8
46312,1,1,8
46313,0,1,8
46314,0,0,8
46315,1,0,8
46316,0,0,8
46317,0,0,8
46318,0,0,8
46319,0,0,8
46320,0,0,8
46321,1,1,8
46322,0,0,8
46323,0,0,8
46324,0,0,8
46325,1,1,8
46326,1,1,8
46327,1,1,8
46328,0,0,8
46329,0,0,8
46330,0,0,8
46331,0,0,8
46332,0,0,8
46333,1,1,8
46334,1,1,8
46335,1,1,8
46336,1,1,8
46337,1,1,8
46338,1,1,8
46339,1,1,8
46340,0,0,8
46341,1,1,8
46342,0,1,8
46343,1,1,8
46344,0,0,8
46345,0,0,8
46346,0,0,8
46347,1,1,8
46348,1,0,8
46349,1,1,8
46350,1,1,8
46351,1,1,8
46352,1,1,8
46353,1,1,8
46354,0,0,8
46355,0,0,8
46356,1,1,8
46357,0,0,8
46358,1,1,8
46359,1,1,8
46360,0,0,8
46361,1,1,8
46362,1,0,8
46363,0,0,8
46364,0,0,8
46365,1,1,8
46366,0,0,8
46367,0,0,8
46368,0,0,8
46369,0,0,8
46370,1,1,8
46371,0,0,8
46372,0,0,8
46373,1,1,8
46374,1,1,8
46375,0,0,8
46376,1,1,8
46377,0,0,8
46378,1,1,8
46379,0,0,8
46380,0,0,8
46381,1,0,8
46382,0,1,8
46383,1,0,8
46384,0,1,8
46385,1,1,8
46386,0,0,8
46387,0,1,8
46388,1,1,8
46389,1,1,8
46390,0,1,8
46391,0,0,8
46392,0,0,8
46393,0,0,8
46394,1,1,8
46395,0,1,8
46396,0,0,8
46397,1,1,8
46398,1,1,8
46399,1,1,8
46400,1,1,8
46401,1,1,8
46402,0,0,8
46403,1,1,8
46404,0,0,8
46405,0,0,8
46406,0,0,8
46407,0,0,8
46408,0,0,8
46409,1,1,8
46410,0,0,8
46411,0,0,8
46412,0,0,8
46413,1,1,8
46414,0,0,8
46415,0,0,8
46416,1,1,8
46417,0,0,8
46418,1,1,8
46419,0,0,8
46420,1,1,8
46421,1,1,8
46422,0,0,8
46423,0,0,8
46424,0,0,8
46425,1,0,8
46426,0,0,8
46427,0,1,8
46428,0,0,8
46429,1,1,8
46430,1,1,8
46431,1,1,8
46432,0,0,8
46433,1,1,8
46434,0,0,8
46435,0,0,8
46436,1,1,8
46437,0,0,8
46438,1,1,8
46439,0,1,8
46440,0,0,8
46441,1,1,8
46442,1,1,8
46443,0,0,8
46444,0,0,8
46445,0,0,8
46446,1,1,8
46447,0,0,8
46448,0,0,8
46449,1,0,8
46450,1,1,8
46451,0,0,8
46452,0,1,8
46453,0,0,8
46454,0,0,8
46455,1,1,8
46456,1,1,8
46457,0,0,8
46458,1,1,8
46459,0,0,8
46460,0,0,8
46461,1,1,8
46462,1,1,8
46463,0,0,8
46464,1,0,8
46465,1,1,8
46466,0,0,8
46467,1,1,8
46468,1,1,8
46469,1,1,8
46470,0,0,8
46471,1,1,8
46472,0,1,8
46473,0,0,8
46474,1,1,8
46475,0,0,8
46476,1,1,8
46477,1,1,8
46478,1,1,8
46479,0,0,8
46480,0,0,8
46481,0,0,8
46482,1,1,8
46483,0,0,8
46484,0,0,8
46485,0,0,8
46486,1,1,8
46487,1,1,8
46488,1,1,8
46489,0,0,8
46490,1,1,8
46491,0,1,8
46492,1,1,8
46493,0,0,8
46494,0,0,8
46495,0,0,8
46496,1,1,8
46497,0,1,8
46498,1,1,8
46499,0,0,8
46500,0,0,8
46501,0,0,8
46502,0,0,8
46503,1,1,8
46504,1,1,8
46505,1,1,8
46506,0,0,8
46507,1,1,8
46508,0,0,8
46509,1,1,8
46510,0,1,8
46511,0,0,8
46512,1,0,8
46513,1,1,8
46514,0,1,8
46515,0,0,8
46516,0,0,8
46517,1,1,8
46518,0,0,8
46519,0,0,8
46520,0,0,8
46521,1,1,8
46522,1,1,8
46523,1,1,8
46524,0,0,8
46525,1,1,8
46526,0,0,8
46527,1,1,8
46528,0,1,8
46529,0,0,8
46530,1,0,8
46531,0,0,8
46532,0,1,8
46533,1,1,8
46534,1,0,8
46535,0,0,8
46536,1,1,8
46537,0,0,8
